Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/436486d7476b473cb6168fa1cf02fb89-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/436486d7476b473cb6168fa1cf02fb89-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 8104 COLUMNS
At line 47888 RHS
At line 55988 BOUNDS
At line 63999 ENDATA
Problem MODEL has 8099 rows, 8010 columns and 31684 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 3.98289e+07 - 0.05 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 261 strengthened rows, 0 substitutions
Cgl0004I processed model has 8099 rows, 8010 columns (89 integer (89 of which binary)) and 31773 elements
Cbc0038I Initial state - 5 integers unsatisfied sum - 1.61027
Cbc0038I Pass   1: (2.52 seconds) suminf.    0.00000 (0) obj. 5.6309e+07 iterations 317
Cbc0038I Solution found of 5.6309e+07
Cbc0038I Relaxing continuous gives 5.50706e+07
Cbc0038I Before mini branch and bound, 84 integers at bound fixed and 7870 continuous
Cbc0038I Mini branch and bound did not improve solution (2.61 seconds)
Cbc0038I Round again with cutoff of 5.49278e+07
Cbc0038I Pass   2: (2.84 seconds) suminf.    0.03848 (1) obj. 5.49278e+07 iterations 682
Cbc0038I Pass   3: (2.90 seconds) suminf.    0.37295 (1) obj. 5.49278e+07 iterations 494
Cbc0038I Pass   4: (2.95 seconds) suminf.    0.46176 (1) obj. 5.49278e+07 iterations 645
Cbc0038I Pass   5: (3.17 seconds) suminf.    3.81253 (12) obj. 5.49278e+07 iterations 1571
Cbc0038I Pass   6: (3.29 seconds) suminf.    0.37295 (1) obj. 5.49278e+07 iterations 1113
Cbc0038I Pass   7: (3.34 seconds) suminf.    0.37683 (1) obj. 5.49278e+07 iterations 915
Cbc0038I Pass   8: (3.69 seconds) suminf.    1.81528 (10) obj. 5.49278e+07 iterations 1802
Cbc0038I Pass   9: (3.91 seconds) suminf.    0.28547 (2) obj. 5.49278e+07 iterations 1302
Cbc0038I Pass  10: (4.00 seconds) suminf.    0.49550 (2) obj. 5.49278e+07 iterations 610
Cbc0038I Pass  11: (4.12 seconds) suminf.    1.43114 (8) obj. 5.49278e+07 iterations 962
Cbc0038I Pass  12: (4.20 seconds) suminf.    0.17388 (2) obj. 5.49278e+07 iterations 727
Cbc0038I Pass  13: (4.33 seconds) suminf.    0.31703 (1) obj. 5.49278e+07 iterations 977
Cbc0038I Pass  14: (4.34 seconds) suminf.    0.31703 (1) obj. 5.49278e+07 iterations 0
Cbc0038I Pass  15: (4.45 seconds) suminf.    2.51872 (9) obj. 5.49278e+07 iterations 815
Cbc0038I Pass  16: (4.61 seconds) suminf.    0.15087 (1) obj. 5.49278e+07 iterations 1250
Cbc0038I Pass  17: (4.65 seconds) suminf.    0.15113 (1) obj. 5.49278e+07 iterations 705
Cbc0038I Pass  18: (4.84 seconds) suminf.    1.94810 (9) obj. 5.49278e+07 iterations 1111
Cbc0038I Pass  19: (4.89 seconds) suminf.    0.66098 (3) obj. 5.49278e+07 iterations 286
Cbc0038I Pass  20: (4.94 seconds) suminf.    0.29060 (3) obj. 5.49278e+07 iterations 508
Cbc0038I Pass  21: (4.99 seconds) suminf.    0.99853 (3) obj. 5.49278e+07 iterations 608
Cbc0038I Pass  22: (5.02 seconds) suminf.    0.53868 (2) obj. 5.49278e+07 iterations 252
Cbc0038I Pass  23: (5.10 seconds) suminf.    0.53714 (3) obj. 5.49278e+07 iterations 680
Cbc0038I Pass  24: (5.15 seconds) suminf.    0.28068 (3) obj. 5.49278e+07 iterations 314
Cbc0038I Pass  25: (5.22 seconds) suminf.    1.03010 (3) obj. 5.49278e+07 iterations 766
Cbc0038I Pass  26: (5.26 seconds) suminf.    0.57635 (2) obj. 5.49278e+07 iterations 280
Cbc0038I Pass  27: (5.38 seconds) suminf.    0.27949 (3) obj. 5.49278e+07 iterations 902
Cbc0038I Pass  28: (5.73 seconds) suminf.    0.74419 (7) obj. 5.49278e+07 iterations 1959
Cbc0038I Pass  29: (6.17 seconds) suminf.    0.22457 (2) obj. 5.49278e+07 iterations 2527
Cbc0038I No solution found this major pass
Cbc0038I After 6.17 seconds - Feasibility pump exiting with objective of 5.50706e+07 - took 3.69 seconds
Cbc0012I Integer solution of 55070600 found by feasibility pump after 0 iterations and 0 nodes (6.18 seconds)
Cbc0038I Full problem 8099 rows 8010 columns, reduced to 549 rows 1340 columns
Cbc0031I 6 added rows had average density of 438.16667
Cbc0013I At root node, 6 cuts changed objective from 53642335 to 53648904 in 5 passes
Probing was tried 65 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.141 seconds)
Gomory was tried 65 times and created 91 cuts of which 0 were active after adding rounds of cuts (0.105 seconds)
Knapsack was tried 65 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.170 seconds)
Clique was tried 65 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004 seconds)
MixedIntegerRounding2 was tried 1844 times and created 142 cuts of which 0 were active after adding rounds of cuts (60.208 seconds)
FlowCover was tried 65 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.055 seconds)
TwoMirCuts was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.035 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                55065238.06993005
Enumerated nodes:               15204
Total iterations:               1771510
Time (CPU seconds):             1961.50
Time (Wallclock seconds):       187.20

Option for printingOptions changed from normal to all
Total time (CPU seconds):       1961.52   (Wallclock seconds):       187.23

